tech,zone,commission_year,unit,capacity
377_Solar,system,2011,MW,118.262711802
378_Solar,system,2011,MW,33.0312281458
379_Solar,system,2011,MW,74.1394082622
380_Solar,system,2011,MW,53.4082985092
381_Solar,system,2011,MW,47.3452596402
383_Solar,system,2011,MW,180.894957129
386_Solar,system,2011,MW,62.5726417247
387_Solar,system,2011,MW,61.9531425507
388_Solar,system,2011,MW,30.4451691568
389_Solar,system,2011,MW,280.614896696
390_Solar,system,2011,MW,173.515675268
392_Solar,system,2011,MW,1.5383477261
393_Solar,system,2011,MW,79.7135796057
394_Solar,system,2011,MW,196.679379837
395_Solar,system,2011,MW,170.831583767
396_Solar,system,2011,MW,131.456153348
397_Solar,system,2011,MW,56.5650540612
398_Solar,system,2011,MW,81.5919504805
399_Solar,system,2011,MW,74.1012522785
400_Solar,system,2011,MW,30.3035516899
401_Solar,system,2011,MW,43.2989213414
402_Solar,system,2011,MW,69.2632549986
405_Solar,system,2011,MW,27.7247677283
406_Solar,system,2011,MW,69.8900097171
409_Solar,system,2011,MW,26.5606245666
410_Solar,system,2011,MW,81.3619621142
411_Solar,system,2011,MW,102.529569026
412_Solar,system,2011,MW,109.809789706
414_Solar,system,2011,MW,6.41796892856
415_Solar,system,2011,MW,12.6293305345
416_Solar,system,2011,MW,25.5809127568
417_Solar,system,2011,MW,183.749132895
418_Solar,system,2011,MW,132.975197331
422_Solar,system,2011,MW,22.9826318392
423_Solar,system,2011,MW,7.46863292826
424_Solar,system,2011,MW,19.2646857571
425_Solar,system,2011,MW,32.3842943932
426_Solar,system,2011,MW,31.4360021066
427_Solar,system,2011,MW,3.74984023399
428_Solar,system,2011,MW,120.215573965
429_Solar,system,2011,MW,9.51469636955
430_Solar,system,2011,MW,37.6190969078
431_Solar,system,2011,MW,48.5405800132
432_Solar,system,2011,MW,7.95644447902
433_Solar,system,2011,MW,37.6069157472
434_Solar,system,2011,MW,30.1167105203
435_Solar,system,2011,MW,2.24116723731
436_Solar,system,2011,MW,121.687485113
437_Solar,system,2011,MW,63.6543584058
438_Solar,system,2011,MW,41.2295969441
439_Solar,system,2011,MW,27.3744152868
440_Solar,system,2011,MW,25.3943741814
441_Solar,system,2011,MW,84.1636035878
442_Solar,system,2011,MW,26.86114381
443_Solar,system,2011,MW,32.5128258133
444_Solar,system,2011,MW,30.0637291945
445_Solar,system,2011,MW,138.236316083
446_Solar,system,2011,MW,68.0977716531
447_Solar,system,2011,MW,98.2891409367
448_Solar,system,2011,MW,2.04128815414
449_Solar,system,2011,MW,6.45337371893
451_Solar,system,2011,MW,2.75944832878
452_Solar,system,2011,MW,54.5646653518
453_Solar,system,2011,MW,52.6484439662
454_Solar,system,2011,MW,1.68385355098
455_Solar,system,2011,MW,9.02528346733
456_Solar,system,2011,MW,3.55441515269
457_Solar,system,2011,MW,7.83757575517
459_Solar,system,2011,MW,4.93667191188
460_Solar,system,2011,MW,1.13571664617
461_Solar,system,2011,MW,8.37432949145
462_Solar,system,2011,MW,1.75288097417
463_Solar,system,2011,MW,38.4674700625
464_Solar,system,2011,MW,4.53579937256
465_Solar,system,2011,MW,5.12064063763
466_Solar,system,2011,MW,6.94095668978
467_Solar,system,2011,MW,5.86546800139
468_Solar,system,2011,MW,47.5101752353
469_Solar,system,2011,MW,5.25539819324
470_Solar,system,2011,MW,16.9376711255
471_Solar,system,2011,MW,4.14121117669
472_Solar,system,2011,MW,91.3351836439
473_Solar,system,2011,MW,24.8426974
474_Solar,system,2011,MW,30.8363184682
475_Solar,system,2011,MW,38.1469896962
476_Solar,system,2011,MW,46.5682001194
477_Solar,system,2011,MW,31.3475721608
478_Solar,system,2011,MW,0.14062786392
479_Solar,system,2011,MW,45.2572344968
480_Solar,system,2011,MW,14.824594689
481_Solar,system,2011,MW,18.2704986262
482_Solar,system,2011,MW,12.0004959782
483_Solar,system,2011,MW,78.1145093775
484_Solar,system,2011,MW,133.539659181
485_Solar,system,2011,MW,281.819662447
486_Solar,system,2011,MW,135.492385271
487_Solar,system,2011,MW,79.1844275783
488_Solar,system,2011,MW,9.16060720929
489_Solar,system,2011,MW,72.3565226403
490_Solar,system,2011,MW,28.8936368193
491_Solar,system,2011,MW,50.4778661943
492_Solar,system,2011,MW,32.8746763897
493_Solar,system,2011,MW,20.2594855058
494_Solar,system,2011,MW,8.18979902657
495_Solar,system,2011,MW,101.236915064
2_220kV_Solar,system,2011,MW,6.78252247482
5_220kV_Solar,system,2011,MW,15.9445613219
10_220kV_Solar,system,2011,MW,159.570248092
12_220kV_Solar,system,2011,MW,277.793547711
13_220kV_Solar,system,2011,MW,186.387377279
15_220kV_Solar,system,2011,MW,120.486097306
18_220kV_Solar,system,2011,MW,61.1612999846
20_220kV_Solar,system,2011,MW,9.95471989703
22_220kV_Solar,system,2011,MW,230.400934825
24_220kV_Solar,system,2011,MW,66.1161367928
26_220kV_Solar,system,2011,MW,21.8361627105
30_220kV_Solar,system,2011,MW,36.5183261461
32_220kV_Solar,system,2011,MW,135.324360757
37_220kV_Solar,system,2011,MW,96.6101777695
42_220kV_Solar,system,2011,MW,65.6688094022
46_220kV_Solar,system,2011,MW,1.50988418606
52_220kV_Solar,system,2011,MW,4.80483205253
56_220kV_Solar,system,2011,MW,11.0049726358
61_220kV_Solar,system,2011,MW,38.0755601028
68_220kV_Solar,system,2011,MW,46.7223785366
69_220kV_Solar,system,2011,MW,44.2391882093
74_220kV_Solar,system,2011,MW,383.418198179
78_220kV_Solar,system,2011,MW,62.3356431164
86_220kV_Solar,system,2011,MW,6.00797041814
87_220kV_Solar,system,2011,MW,134.60573289
94_220kV_Solar,system,2011,MW,89.4256193232
95_220kV_Solar,system,2011,MW,103.003683059
96_220kV_Solar,system,2011,MW,18.9808285849
99_220kV_Solar,system,2011,MW,104.495096936
100_220kV_Solar,system,2011,MW,70.7548700462
104_220kV_Solar,system,2011,MW,3.65255829765
105_220kV_Solar,system,2011,MW,93.133764568
106_220kV_Solar,system,2011,MW,10.6514426275
107_220kV_Solar,system,2011,MW,1.30943921024
117_220kV_Solar,system,2011,MW,17.9962458899
120_220kV_Solar,system,2011,MW,83.0754127741
123_220kV_Solar,system,2011,MW,10.1932288932
124_220kV_Solar,system,2011,MW,0.866492729284
125_220kV_Solar,system,2011,MW,7.9175966632
128_220kV_Solar,system,2011,MW,67.7239512483
129_220kV_Solar,system,2011,MW,8.92855603065
138_220kV_Solar,system,2011,MW,12.7268921642
143_220kV_Solar,system,2011,MW,6.62525480382
156_220kV_Solar,system,2011,MW,38.7248883709
157_220kV_Solar,system,2011,MW,131.682322011
159_220kV_Solar,system,2011,MW,59.7917587743
160_220kV_Solar,system,2011,MW,35.9869279893
165_220kV_Solar,system,2011,MW,13.5798950324
184_220kV_Solar,system,2011,MW,17.8414810649
191_220kV_Solar,system,2011,MW,3.15017898174
195_220kV_Solar,system,2011,MW,0.731379679998
201_220kV_Solar,system,2011,MW,66.5941206082
220_220kV_Solar,system,2011,MW,18.7854907646
231_220kV_Solar,system,2011,MW,2.67419933099
232_220kV_Solar,system,2011,MW,99.0742349063
233_220kV_Solar,system,2011,MW,201.733891319
236_220kV_Solar,system,2011,MW,15.0481177122
247_220kV_Solar,system,2011,MW,236.871780957
248_220kV_Solar,system,2011,MW,14.4044085501
250_220kV_Solar,system,2011,MW,0.0283784055798
251_220kV_Solar,system,2011,MW,0.534696196047
252_220kV_Solar,system,2011,MW,2.75090688335
261_220kV_Solar,system,2011,MW,81.9291796662
263_220kV_Solar,system,2011,MW,2.17499037282
264_220kV_Solar,system,2011,MW,226.383636562
267_220kV_Solar,system,2011,MW,1.33159165748
272_220kV_Solar,system,2011,MW,189.722791697
279_220kV_Solar,system,2011,MW,100.619409992
281_220kV_Solar,system,2011,MW,144.682716774
282_220kV_Solar,system,2011,MW,134.937779598
292_220kV_Solar,system,2011,MW,155.990147453
303_220kV_Solar,system,2011,MW,94.4706110276
307_220kV_Solar,system,2011,MW,41.9758348816
308_220kV_Solar,system,2011,MW,298.346979291
312_220kV_Solar,system,2011,MW,393.914066526
315_220kV_Solar,system,2011,MW,251.944938615
317_220kV_Solar,system,2011,MW,10.3782881081
322_220kV_Solar,system,2011,MW,50.3514256534
332_220kV_Solar,system,2011,MW,849.576943945
334_220kV_Solar,system,2011,MW,233.477991242
336_220kV_Solar,system,2011,MW,242.698642978
338_220kV_Solar,system,2011,MW,255.834575646
351_220kV_Solar,system,2011,MW,262.446697862
353_220kV_Solar,system,2011,MW,91.306831625
360_220kV_Solar,system,2011,MW,26.5925612809
362_220kV_Solar,system,2011,MW,12.1265109683
382_220kV_Solar,system,2011,MW,199.184531465
384_220kV_Solar,system,2011,MW,579.835050797
385_220kV_Solar,system,2011,MW,122.315702959
391_220kV_Solar,system,2011,MW,30.6064358953
403_220kV_Solar,system,2011,MW,23.6450711466
404_220kV_Solar,system,2011,MW,17.7333803642
413_220kV_Solar,system,2011,MW,72.0714562574
421_220kV_Solar,system,2011,MW,59.6608875033
450_220kV_Solar,system,2011,MW,1.68150652412
458_220kV_Solar,system,2011,MW,0.116706305643
